OrderID,Final_Total
10259,100.8
10415,102.4
10378,103.19999999999999
10969,108.0
10907,108.5
10531,110.0
10950,110.0
10322,112.0
10381,112.0
10699,114.0
10615,120.0
10295,121.6
10899,122.39999999999999
10662,125.0
10959,131.75
10366,136.0
10352,136.3
10509,136.8
10928,137.5
10737,139.8
10538,139.8
10809,140.0
10349,141.60000000000002
10585,142.5
10321,144.0
10334,144.8
10482,147.0
10505,147.89999999999998
10501,149.0
10881,150.0
10655,154.4
10568,155.0
10282,155.39999999999998
10462,156.00000000000003
10843,159.0
10870,160.0
10323,164.4
10386,166.0
10445,174.9
10460,176.1
10708,180.4
10476,180.48
10313,182.39999999999998
10810,187.0
11065,189.42000000000002
10496,190.0
10793,191.1
10428,192.0
10520,200.0
11040,200.0
11043,210.0
10545,210.0
10840,211.2
10466,216.0
10947,220.0
10970,224.0
10777,224.0
10414,224.82999999999998
10521,225.5
10775,228.0
10741,228.0
10473,230.39999999999998
10604,230.85000000000002
11074,232.08499999999998
10467,235.2
10770,236.25
10822,237.89999999999998
10508,240.0
10739,240.0
10548,240.1
10318,240.4
11014,243.18
10945,245.0
10446,246.24
10980,248.0
10824,250.8
10972,251.5
10752,252.0
10491,259.505
10960,265.35
11060,266.0
10311,268.79999999999995
11025,270.0
11049,273.6
10495,278.0
10864,282.0
10336,285.12
10725,287.8
10317,288.0
10973,291.55
10275,291.84
11004,295.38
10610,299.25
11073,300.0
11054,305.0
10581,310.0
10874,310.0
10794,314.76
10579,317.75
10652,318.835
10743,319.2
10409,319.20000000000005
10759,320.0
10434,321.12
11003,326.0
11006,329.685
10582,330.0
10702,330.0
10454,331.20000000000005
10412,334.8
10310,336.0
10873,336.8
10375,338.0
10426,338.20000000000005
10905,342.0
10771,344.0
10266,346.55999999999995
10299,349.5
10279,351.0
10517,352.0
10341,352.59999999999997
10613,353.2
10539,355.5
10732,360.0
10940,360.0
10425,360.0
11069,360.0
11013,361.0
10348,363.6
10917,365.89
10891,368.9325
10648,372.375
10682,375.5
10705,378.0
10484,386.2
10785,387.5
10920,390.0
10528,392.2
10437,393.0
10651,397.8
10376,399.0
10792,399.85
10405,400.0
10365,403.20000000000005
11042,405.75
11062,406.40000000000003
10453,407.70000000000005
10673,412.35
10506,415.8
10544,417.2
10276,420.0
10797,420.0
10609,424.0
10307,424.0
10450,425.12
10906,427.5
10358,429.4
10974,439.0
10489,439.20000000000005
10806,439.6
10248,440.0
10863,441.15
10394,442.0
10448,443.4
10798,446.6
10363,447.20000000000005
10261,448.0
10628,450.0
10910,452.9
10438,454.00000000000006
10936,456.0
10951,458.755
10374,459.0
10614,464.0
10534,465.7
10723,468.45
10542,469.11
10952,471.2
10478,471.2
10689,472.5
10832,475.11
10925,475.15
10578,477.0
10819,477.0
10289,479.4
10625,479.75
10600,479.8
10355,480.0
10730,484.2625
11071,484.5
10432,485.0
10562,488.7
11016,491.5
10599,493.0
10291,497.52
11075,498.1
10306,498.5
10934,500.0
10639,500.0
10761,507.0
11061,510.0
10926,514.4
10320,516.0
10592,516.4675
10315,516.8
10443,517.4399999999999
10256,517.8
10860,519.0
10559,520.41
10500,523.26
11048,525.0
10512,525.3
10676,534.85
10735,536.4
10914,537.5
10274,538.6
11034,539.4
10915,539.5
10720,550.0
10571,550.5875
10254,556.6199999999999
10456,557.5999999999999
10477,558.0
10942,560.0
10996,560.0
10622,560.0
10661,562.6
10594,565.5
10354,568.8
10577,569.0
10669,570.0
10498,575.0
10862,581.0
10262,584.0
11005,586.0
10632,589.0
11044,591.5999999999999
10584,593.75
10704,595.5
10654,601.83
10813,602.4
10656,604.215
10888,605.0
10300,608.0
10493,608.4
10879,611.3
10280,613.2
10763,616.0
11009,616.5
10935,619.5
11015,622.35
10853,625.0
10668,625.275
10850,629.0
10636,629.5
10435,631.6
11020,632.4
10647,636.0
10939,637.5
10724,638.5
10565,639.9
10695,642.0
10350,642.06
10269,642.1999999999999
10937,644.8
11010,645.0
10858,649.0
10427,651.0
10251,654.06
10726,655.0
10856,660.0
10679,660.0
10908,663.1
10483,668.8
10909,670.0
10956,677.0
10821,678.0
10550,683.3
10998,686.0
10916,686.7
10385,691.2
10264,695.625
10642,696.0
10716,706.0
10640,708.75
10875,709.55
10943,711.0
10463,713.3
10397,716.7199999999999
10975,717.5
10468,717.6
10597,718.08
10780,720.0
10416,720.0
10983,720.9
10790,722.5
10826,730.0
10788,731.5
11038,732.6
10844,735.0
10744,736.0
10922,742.5
10923,748.8
10507,749.0625
10896,750.5
10301,755.0
10480,756.0
10621,758.5
10574,764.3
10913,768.75
10958,781.0
11076,792.75
10532,796.35
10931,799.2
10927,800.0
10685,801.1
10410,802.0
10697,805.425
10587,807.38
10611,808.0
11050,810.0
10591,812.5
10677,813.365
10347,814.42
10643,814.5
10502,816.3
11047,817.875
10525,818.4
10287,819.0
10839,827.55
10818,833.0
10367,834.1999999999999
10556,835.1999999999999
10576,838.45
10827,843.0
